sample	unit	library	flowcell	platform	lane	sample_id	fq1	fq2	kb1	kb2
C61158	1	CKDN230016975-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C61158	wholeCRCTdata/C61158_CKDN230016975-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C61158_CKDN230016975-1A_HCNCFDSX7_L4_2.fq.gz	16624013	17822302
C61159	1	CKDN230016976-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C61159	wholeCRCTdata/C61159_CKDN230016976-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C61159_CKDN230016976-1A_HCNCFDSX7_L4_2.fq.gz	17453923	18555453
C64811	1	CKDN230016977-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C64811	wholeCRCTdata/C64811_CKDN230016977-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C64811_CKDN230016977-1A_HCNCFDSX7_L4_2.fq.gz	16240940	17336465
C64812	1	CKDN230016978-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C64812	wholeCRCTdata/C64812_CKDN230016978-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C64812_CKDN230016978-1A_HCNCFDSX7_L4_2.fq.gz	16966854	18419332
C64833	1	CKDN230016979-1A	HCNCFDSX7	ILLUMINA	2	HCNCFDSX7.2.C64833	wholeCRCTdata/C64833_CKDN230016979-1A_HCNCFDSX7_L2_1.fq.gz	wholeCRCTdata/C64833_CKDN230016979-1A_HCNCFDSX7_L2_2.fq.gz	11951351	12749407
C64833	2	CKDN230016979-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C64833	wholeCRCTdata/C64833_CKDN230016979-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C64833_CKDN230016979-1A_HCM23DSX7_L1_2.fq.gz	1346674	1448435
C64834	1	CKDN230016980-1A	HCNCFDSX7	ILLUMINA	2	HCNCFDSX7.2.C64834	wholeCRCTdata/C64834_CKDN230016980-1A_HCNCFDSX7_L2_1.fq.gz	wholeCRCTdata/C64834_CKDN230016980-1A_HCNCFDSX7_L2_2.fq.gz	16450695	17596398
C86113	1	CKDN230016981-1A	HCNCFDSX7	ILLUMINA	2	HCNCFDSX7.2.C86113	wholeCRCTdata/C86113_CKDN230016981-1A_HCNCFDSX7_L2_1.fq.gz	wholeCRCTdata/C86113_CKDN230016981-1A_HCNCFDSX7_L2_2.fq.gz	14214742	15030123
C86114	1	CKDN230016982-1A	HCNCFDSX7	ILLUMINA	2	HCNCFDSX7.2.C86114	wholeCRCTdata/C86114_CKDN230016982-1A_HCNCFDSX7_L2_1.fq.gz	wholeCRCTdata/C86114_CKDN230016982-1A_HCNCFDSX7_L2_2.fq.gz	14975609	16082763
C89918	1	CKDN230016983-1A	HCNCFDSX7	ILLUMINA	2	HCNCFDSX7.2.C89918	wholeCRCTdata/C89918_CKDN230016983-1A_HCNCFDSX7_L2_1.fq.gz	wholeCRCTdata/C89918_CKDN230016983-1A_HCNCFDSX7_L2_2.fq.gz	12692759	13698779
C89918	2	CKDN230016983-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C89918	wholeCRCTdata/C89918_CKDN230016983-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C89918_CKDN230016983-1A_HCM23DSX7_L1_2.fq.gz	327949	356225
C89919	1	CKDN230016984-1A	HCNCFDSX7	ILLUMINA	2	HCNCFDSX7.2.C89919	wholeCRCTdata/C89919_CKDN230016984-1A_HCNCFDSX7_L2_1.fq.gz	wholeCRCTdata/C89919_CKDN230016984-1A_HCNCFDSX7_L2_2.fq.gz	3486138	3661380
C89919	2	CKDN230016984-1A	HCLWNDSX7	ILLUMINA	1	HCLWNDSX7.1.C89919	wholeCRCTdata/C89919_CKDN230016984-1A_HCLWNDSX7_L1_1.fq.gz	wholeCRCTdata/C89919_CKDN230016984-1A_HCLWNDSX7_L1_2.fq.gz	11719042	12648145
C106394	1	CKDN230016985-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C106394	wholeCRCTdata/C106394_CKDN230016985-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C106394_CKDN230016985-1A_HCM23DSX7_L1_2.fq.gz	6507240	7118379
C106394	2	CKDN230016985-1A	HCNCFDSX7	ILLUMINA	1	HCNCFDSX7.1.C106394	wholeCRCTdata/C106394_CKDN230016985-1A_HCNCFDSX7_L1_1.fq.gz	wholeCRCTdata/C106394_CKDN230016985-1A_HCNCFDSX7_L1_2.fq.gz	7696950	8407994
C106395	1	CKDN230016986-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C106395	wholeCRCTdata/C106395_CKDN230016986-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C106395_CKDN230016986-1A_HCM23DSX7_L1_2.fq.gz	6616304	7119904
C106395	2	CKDN230016986-1A	HCNCFDSX7	ILLUMINA	1	HCNCFDSX7.1.C106395	wholeCRCTdata/C106395_CKDN230016986-1A_HCNCFDSX7_L1_1.fq.gz	wholeCRCTdata/C106395_CKDN230016986-1A_HCNCFDSX7_L1_2.fq.gz	7132637	7646527
C106420	1	CKDN230016987-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C106420	wholeCRCTdata/C106420_CKDN230016987-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C106420_CKDN230016987-1A_HCM23DSX7_L1_2.fq.gz	6676015	7099533
C106420	2	CKDN230016987-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C106420	wholeCRCTdata/C106420_CKDN230016987-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C106420_CKDN230016987-1A_HCNCFDSX7_L4_2.fq.gz	7347157	7783736
C106421	1	CKDN230016988-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C106421	wholeCRCTdata/C106421_CKDN230016988-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C106421_CKDN230016988-1A_HCNCFDSX7_L4_2.fq.gz	17069442	18469409
C106533	1	CKDN230017005-1A	HCVG2DSX7	ILLUMINA	2	HCVG2DSX7.2.C106533	wholeCRCTdata/C106533_CKDN230017005-1A_HCVG2DSX7_L2_1.fq.gz	wholeCRCTdata/C106533_CKDN230017005-1A_HCVG2DSX7_L2_2.fq.gz	6484816	7084783
C106533	2	CKDN230017005-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C106533	wholeCRCTdata/C106533_CKDN230017005-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C106533_CKDN230017005-1A_HCM23DSX7_L1_2.fq.gz	8267831	8964018
C106534	1	CKDN230017006-1A	HCVG2DSX7	ILLUMINA	2	HCVG2DSX7.2.C106534	wholeCRCTdata/C106534_CKDN230017006-1A_HCVG2DSX7_L2_1.fq.gz	wholeCRCTdata/C106534_CKDN230017006-1A_HCVG2DSX7_L2_2.fq.gz	8126640	8770201
C106534	2	CKDN230017006-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C106534	wholeCRCTdata/C106534_CKDN230017006-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C106534_CKDN230017006-1A_HCM23DSX7_L1_2.fq.gz	6885376	7360456
C106795	1	CKDN230016989-1A	HCNCFDSX7	ILLUMINA	4	HCNCFDSX7.4.C106795	wholeCRCTdata/C106795_CKDN230016989-1A_HCNCFDSX7_L4_1.fq.gz	wholeCRCTdata/C106795_CKDN230016989-1A_HCNCFDSX7_L4_2.fq.gz	9930855	10544385
C106795	2	CKDN230016989-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C106795	wholeCRCTdata/C106795_CKDN230016989-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C106795_CKDN230016989-1A_HCM23DSX7_L1_2.fq.gz	3169016	3379463
C106796	1	CKDN230016990-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C106796	wholeCRCTdata/C106796_CKDN230016990-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C106796_CKDN230016990-1A_HCVG2DSX7_L1_2.fq.gz	27439124	29768024
C106914	1	CKDN230016991-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C106914	wholeCRCTdata/C106914_CKDN230016991-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C106914_CKDN230016991-1A_HCVG2DSX7_L1_2.fq.gz	22949157	24497857
C106915	1	CKDN230016992-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C106915	wholeCRCTdata/C106915_CKDN230016992-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C106915_CKDN230016992-1A_HCVG2DSX7_L1_2.fq.gz	26440553	28894748
C111600	1	CKDN230016993-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C111600	wholeCRCTdata/C111600_CKDN230016993-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C111600_CKDN230016993-1A_HCVG2DSX7_L1_2.fq.gz	20975481	22349976
C111601	1	CKDN230016994-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C111601	wholeCRCTdata/C111601_CKDN230016994-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C111601_CKDN230016994-1A_HCVG2DSX7_L1_2.fq.gz	5275899	5795671
C111601	2	CKDN230016994-1A	HCM23DSX7	ILLUMINA	3	HCM23DSX7.3.C111601	wholeCRCTdata/C111601_CKDN230016994-1A_HCM23DSX7_L3_1.fq.gz	wholeCRCTdata/C111601_CKDN230016994-1A_HCM23DSX7_L3_2.fq.gz	8594051	9525547
C116990	1	CKDN230016995-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C116990	wholeCRCTdata/C116990_CKDN230016995-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C116990_CKDN230016995-1A_HCVG2DSX7_L1_2.fq.gz	5805701	6160541
C116990	2	CKDN230016995-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C116990	wholeCRCTdata/C116990_CKDN230016995-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C116990_CKDN230016995-1A_HCM23DSX7_L1_2.fq.gz	8893768	9498037
C116991	1	CKDN230016996-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C116991	wholeCRCTdata/C116991_CKDN230016996-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C116991_CKDN230016996-1A_HCVG2DSX7_L1_2.fq.gz	6053593	6540404
C116991	2	CKDN230016996-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C116991	wholeCRCTdata/C116991_CKDN230016996-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C116991_CKDN230016996-1A_HCM23DSX7_L1_2.fq.gz	8423805	9184263
C137404	1	CKDN230016997-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C137404	wholeCRCTdata/C137404_CKDN230016997-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C137404_CKDN230016997-1A_HCVG2DSX7_L1_2.fq.gz	5617230	6010876
C137404	2	CKDN230016997-1A	HCM23DSX7	ILLUMINA	3	HCM23DSX7.3.C137404	wholeCRCTdata/C137404_CKDN230016997-1A_HCM23DSX7_L3_1.fq.gz	wholeCRCTdata/C137404_CKDN230016997-1A_HCM23DSX7_L3_2.fq.gz	9090663	9742962
C137405	1	CKDN230016998-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C137405	wholeCRCTdata/C137405_CKDN230016998-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C137405_CKDN230016998-1A_HCVG2DSX7_L1_2.fq.gz	4598918	4894103
C137405	2	CKDN230016998-1A	HCM23DSX7	ILLUMINA	3	HCM23DSX7.3.C137405	wholeCRCTdata/C137405_CKDN230016998-1A_HCM23DSX7_L3_1.fq.gz	wholeCRCTdata/C137405_CKDN230016998-1A_HCM23DSX7_L3_2.fq.gz	11422044	12150532
C146087	1	CKDN230016999-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C146087	wholeCRCTdata/C146087_CKDN230016999-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C146087_CKDN230016999-1A_HCVG2DSX7_L1_2.fq.gz	6521445	6875187
C146087	2	CKDN230016999-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C146087	wholeCRCTdata/C146087_CKDN230016999-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C146087_CKDN230016999-1A_HCM23DSX7_L1_2.fq.gz	9050934	9590168
C146088	1	CKDN230017000-1A	HCVG2DSX7	ILLUMINA	1	HCVG2DSX7.1.C146088	wholeCRCTdata/C146088_CKDN230017000-1A_HCVG2DSX7_L1_1.fq.gz	wholeCRCTdata/C146088_CKDN230017000-1A_HCVG2DSX7_L1_2.fq.gz	7127992	7582539
C146088	2	CKDN230017000-1A	HCM22DSX7	ILLUMINA	1	HCM22DSX7.1.C146088	wholeCRCTdata/C146088_CKDN230017000-1A_HCM22DSX7_L1_1.fq.gz	wholeCRCTdata/C146088_CKDN230017000-1A_HCM22DSX7_L1_2.fq.gz	481217	515623
C146088	3	CKDN230017000-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C146088	wholeCRCTdata/C146088_CKDN230017000-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C146088_CKDN230017000-1A_HCM23DSX7_L1_2.fq.gz	5066342	5438424
C153862	1	CKDN230017001-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C153862	wholeCRCTdata/C153862_CKDN230017001-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C153862_CKDN230017001-1A_HCM23DSX7_L1_2.fq.gz	3633322	3855036
C153862	2	CKDN230017001-1A	HCVG2DSX7	ILLUMINA	2	HCVG2DSX7.2.C153862	wholeCRCTdata/C153862_CKDN230017001-1A_HCVG2DSX7_L2_1.fq.gz	wholeCRCTdata/C153862_CKDN230017001-1A_HCVG2DSX7_L2_2.fq.gz	9825099	10519406
C153863	1	CKDN230017002-1A	HCVG2DSX7	ILLUMINA	2	HCVG2DSX7.2.C153863	wholeCRCTdata/C153863_CKDN230017002-1A_HCVG2DSX7_L2_1.fq.gz	wholeCRCTdata/C153863_CKDN230017002-1A_HCVG2DSX7_L2_2.fq.gz	21222445	23177170
C164587	1	CKDN230017003-1A	HCVG2DSX7	ILLUMINA	2	HCVG2DSX7.2.C164587	wholeCRCTdata/C164587_CKDN230017003-1A_HCVG2DSX7_L2_1.fq.gz	wholeCRCTdata/C164587_CKDN230017003-1A_HCVG2DSX7_L2_2.fq.gz	6464771	7008776
C164587	2	CKDN230017003-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C164587	wholeCRCTdata/C164587_CKDN230017003-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C164587_CKDN230017003-1A_HCM23DSX7_L1_2.fq.gz	7278906	7821944
C164589	1	CKDN230017004-1A	HCVG2DSX7	ILLUMINA	2	HCVG2DSX7.2.C164589	wholeCRCTdata/C164589_CKDN230017004-1A_HCVG2DSX7_L2_1.fq.gz	wholeCRCTdata/C164589_CKDN230017004-1A_HCVG2DSX7_L2_2.fq.gz	8313133	9022661
C164589	2	CKDN230017004-1A	HCM22DSX7	ILLUMINA	1	HCM22DSX7.1.C164589	wholeCRCTdata/C164589_CKDN230017004-1A_HCM22DSX7_L1_1.fq.gz	wholeCRCTdata/C164589_CKDN230017004-1A_HCM22DSX7_L1_2.fq.gz	1252424	1348732
C164589	3	CKDN230017004-1A	HCM23DSX7	ILLUMINA	1	HCM23DSX7.1.C164589	wholeCRCTdata/C164589_CKDN230017004-1A_HCM23DSX7_L1_1.fq.gz	wholeCRCTdata/C164589_CKDN230017004-1A_HCM23DSX7_L1_2.fq.gz	2018059	2175047
C54438	1	CKDN240003960-1A	225CWKLT4	ILLUMINA	3	225CWKLT4.3.C54438	wholeOUTGROUPdata/C54438_CKDN240003960-1A_225CWKLT4_L3_1.fq.gz	wholeOUTGROUPdata/C54438_CKDN240003960-1A_225CWKLT4_L3_2.fq.gz	2040073	2090248
C54438	2	CKDN240003960-1A	225CKVLT4	ILLUMINA	5	225CKVLT4.5.C54438	wholeOUTGROUPdata/C54438_CKDN240003960-1A_225CKVLT4_L5_1.fq.gz	wholeOUTGROUPdata/C54438_CKDN240003960-1A_225CKVLT4_L5_2.fq.gz	11444847	11626390
C54439	1	CKDN240003961-1A	225CKVLT4	ILLUMINA	5	225CKVLT4.5.C54439	wholeOUTGROUPdata/C54439_CKDN240003961-1A_225CKVLT4_L5_1.fq.gz	wholeOUTGROUPdata/C54439_CKDN240003961-1A_225CKVLT4_L5_2.fq.gz	12827015	13062717
C80221	1	CKDN240003962-1A	225CKVLT4	ILLUMINA	5	225CKVLT4.5.C80221	wholeOUTGROUPdata/C80221_CKDN240003962-1A_225CKVLT4_L5_1.fq.gz	wholeOUTGROUPdata/C80221_CKDN240003962-1A_225CKVLT4_L5_2.fq.gz	15290680	15535703
C80222	1	CKDN240003963-1A	225CKVLT4	ILLUMINA	5	225CKVLT4.5.C80222	wholeOUTGROUPdata/C80222_CKDN240003963-1A_225CKVLT4_L5_1.fq.gz	wholeOUTGROUPdata/C80222_CKDN240003963-1A_225CKVLT4_L5_2.fq.gz	14551230	14690199
C88212	1	CKDN240003964-1A	225CKVLT4	ILLUMINA	5	225CKVLT4.5.C88212	wholeOUTGROUPdata/C88212_CKDN240003964-1A_225CKVLT4_L5_1.fq.gz	wholeOUTGROUPdata/C88212_CKDN240003964-1A_225CKVLT4_L5_2.fq.gz	14307378	14475296
C88213	1	CKDN240003965-1A	225CKVLT4	ILLUMINA	5	225CKVLT4.5.C88213	wholeOUTGROUPdata/C88213_CKDN240003965-1A_225CKVLT4_L5_1.fq.gz	wholeOUTGROUPdata/C88213_CKDN240003965-1A_225CKVLT4_L5_2.fq.gz	15118969	15303370
C115796	1	CKDN240003966-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C115796	wholeOUTGROUPdata/C115796_CKDN240003966-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C115796_CKDN240003966-1A_225CKVLT4_L6_2.fq.gz	14169494	14490702
C115797	1	CKDN240003967-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C115797	wholeOUTGROUPdata/C115797_CKDN240003967-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C115797_CKDN240003967-1A_225CKVLT4_L6_2.fq.gz	13874863	14140893
C172915	1	CKDN240003970-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C172915	wholeOUTGROUPdata/C172915_CKDN240003970-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C172915_CKDN240003970-1A_225CKVLT4_L6_2.fq.gz	15192696	15449701
C172916	1	CKDN240003971-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C172916	wholeOUTGROUPdata/C172916_CKDN240003971-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C172916_CKDN240003971-1A_225CKVLT4_L6_2.fq.gz	16868480	17208217
C132064	1	CKDN240003972-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C132064	wholeOUTGROUPdata/C132064_CKDN240003972-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C132064_CKDN240003972-1A_225CKVLT4_L6_2.fq.gz	14339531	14591682
C132065	1	CKDN240003973-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C132065	wholeOUTGROUPdata/C132065_CKDN240003973-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C132065_CKDN240003973-1A_225CKVLT4_L6_2.fq.gz	14853425	15148117
C132968	1	CKDN240003974-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C132968	wholeOUTGROUPdata/C132968_CKDN240003974-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C132968_CKDN240003974-1A_225CKVLT4_L6_2.fq.gz	14785549	15089939
C132969	1	CKDN240003975-1A	225CKVLT4	ILLUMINA	6	225CKVLT4.6.C132969	wholeOUTGROUPdata/C132969_CKDN240003975-1A_225CKVLT4_L6_1.fq.gz	wholeOUTGROUPdata/C132969_CKDN240003975-1A_225CKVLT4_L6_2.fq.gz	14749307	14980221
C140859	1	CKDN240003976-1A	225CKVLT4	ILLUMINA	7	225CKVLT4.7.C140859	wholeOUTGROUPdata/C140859_CKDN240003976-1A_225CKVLT4_L7_1.fq.gz	wholeOUTGROUPdata/C140859_CKDN240003976-1A_225CKVLT4_L7_2.fq.gz	12898954	13034935
C140860	1	CKDN240003977-1A	225CKVLT4	ILLUMINA	7	225CKVLT4.7.C140860	wholeOUTGROUPdata/C140860_CKDN240003977-1A_225CKVLT4_L7_1.fq.gz	wholeOUTGROUPdata/C140860_CKDN240003977-1A_225CKVLT4_L7_2.fq.gz	14044471	14204306